,Unnamed: 0,User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
250,250,#251,35,Female,Urban,134427,Technology,15,1,7807.0,7807,Books,306,7,True
251,251,#252,57,Male,Rural,27,Technology,25,1,2314.0,2314,Health & Beauty,511,15,False
252,252,#253,18,Male,Suburban,110233,Travel,8,5,431.4,2157,Home & Kitchen,89,40,True
253,253,#254,28,Female,Rural,33674,Travel,4,16,56.375,902,Books,355,19,True
254,254,#255,45,Female,Urban,88203,Travel,15,1,3544.0,3544,Apparel,352,43,False
255,255,#256,42,Male,Suburban,58386,Technology,28,1,4626.0,4626,Apparel,14,37,True
256,256,#257,40,Male,Rural,26412,Technology,20,3,890.3333333333334,2671,Books,257,2,True
257,257,#258,48,Female,Suburban,54328,Travel,25,2,1107.5,2215,Home & Kitchen,209,42,False
258,258,#259,47,Female,Urban,6708,Travel,17,10,365.6,3656,Books,281,48,False
259,259,#260,59,Male,Rural,24155,Food,13,14,115.92857142857143,1623,Home & Kitchen,443,13,False
260,260,#261,52,Female,Urban,54833,Travel,18,8,430.875,3447,Home & Kitchen,389,40,False
261,261,#262,24,Male,Urban,73298,Food,2,19,15.105263157894736,287,Health & Beauty,483,41,True
262,262,#263,33,Male,Suburban,85440,Sports,13,5,693.4,3467,Apparel,147,43,True
263,263,#264,43,Male,Rural,37773,Technology,13,2,608.5,1217,Apparel,279,43,True
264,264,#265,19,Male,Urban,128117,Travel,22,16,108.0,1728,Home & Kitchen,521,31,True
265,265,#266,18,Male,Urban,74950,Technology,15,1,9365.0,9365,Apparel,434,16,True
266,266,#267,29,Female,Rural,17234,Technology,20,1,2036.0,2036,Electronics,144,42,True
267,267,#268,22,Female,Urban,4627,Technology,29,2,4405.0,8810,Home & Kitchen,289,44,False
268,268,#269,54,Female,Urban,66135,Sports,27,8,491.875,3935,Apparel,386,6,True
269,269,#270,49,Female,Rural,19723,Fashion,10,5,227.2,1136,Electronics,14,28,True
270,270,#271,26,Male,Rural,21340,Travel,29,11,74.81818181818181,823,Health & Beauty,257,32,True
271,271,#272,58,Male,Rural,1924,Fashion,3,1,1027.0,1027,Apparel,346,44,False
272,272,#273,52,Male,Rural,34866,Fashion,19,4,73.0,292,Electronics,345,10,False
273,273,#274,36,Male,Suburban,84132,Fashion,3,2,943.0,1886,Books,400,18,False
274,274,#275,33,Female,Rural,1821,Technology,22,2,509.5,1019,Books,207,4,False
275,275,#276,20,Male,Suburban,102782,Food,14,12,282.0,3384,Electronics,172,9,True
276,276,#277,37,Male,Suburban,117179,Technology,8,2,1445.5,2891,Home & Kitchen,464,7,True
277,277,#278,41,Female,Suburban,64928,Technology,27,1,2887.0,2887,Home & Kitchen,270,8,True
278,278,#279,50,Female,Urban,61295,Fashion,23,2,1423.0,2846,Apparel,221,43,False
279,279,#280,41,Female,Suburban,112125,Technology,4,2,1938.5,3877,Books,152,7,True
280,280,#281,28,Female,Suburban,68954,Fashion,27,1,2926.0,2926,Home & Kitchen,183,41,True
281,281,#282,25,Male,Urban,105333,Food,28,14,40.214285714285715,563,Home & Kitchen,399,40,True
282,282,#283,53,Male,Urban,57321,Travel,20,9,65.0,585,Books,72,3,False
283,283,#284,55,Female,Urban,54872,Fashion,11,1,1065.0,1065,Health & Beauty,418,17,False
284,284,#285,57,Male,Rural,29627,Food,26,4,258.0,1032,Home & Kitchen,283,2,False
285,285,#286,37,Male,Urban,82794,Travel,11,6,524.5,3147,Electronics,74,15,True
286,286,#287,52,Male,Urban,90282,Sports,27,6,706.0,4236,Apparel,355,46,True
287,287,#288,42,Female,Suburban,64151,Fashion,11,7,451.0,3157,Home & Kitchen,497,29,True
288,288,#289,52,Male,Urban,24636,Fashion,2,2,1815.5,3631,Home & Kitchen,328,48,True
289,289,#290,42,Female,Rural,4458,Sports,17,5,482.4,2412,Health & Beauty,535,22,False
290,290,#291,46,Male,Urban,57849,Sports,9,2,760.5,1521,Electronics,580,4,True
291,291,#292,35,Male,Rural,27445,Fashion,28,7,198.71428571428572,1391,Apparel,447,6,False
292,292,#293,63,Male,Urban,63809,Sports,28,14,243.64285714285714,3411,Home & Kitchen,373,38,True
293,293,#294,35,Female,Urban,20620,Technology,2,1,4655.0,4655,Apparel,362,26,False
294,294,#295,19,Male,Urban,77149,Travel,29,15,111.46666666666667,1672,Books,93,11,True
295,295,#296,52,Female,Urban,20660,Travel,24,1,2276.0,2276,Home & Kitchen,321,26,True
296,296,#297,33,Female,Rural,7540,Travel,15,7,157.42857142857142,1102,Home & Kitchen,324,17,False
297,297,#298,58,Female,Rural,14088,Technology,16,1,348.0,348,Books,384,24,False
298,298,#299,53,Male,Suburban,86169,Sports,25,4,634.0,2536,Health & Beauty,575,28,True
299,299,#300,50,Male,Rural,1474,Food,4,3,15.666666666666666,47,Home & Kitchen,346,35,True
300,300,#301,21,Male,Urban,87815,Sports,8,14,263.35714285714283,3687,Apparel,103,31,True
301,301,#302,50,Male,Suburban,48511,Fashion,9,3,749.3333333333334,2248,Electronics,215,13,False
302,302,#303,31,Female,Suburban,108974,Travel,26,11,198.54545454545453,2184,Apparel,192,35,True
303,303,#304,38,Female,Suburban,106493,Sports,26,2,1790.5,3581,Health & Beauty,194,16,False
304,304,#305,37,Female,Urban,63028,Food,5,20,119.25,2385,Electronics,380,15,True
305,305,#306,25,Male,Rural,33495,Fashion,16,6,45.0,270,Apparel,403,43,True
306,306,#307,24,Female,Urban,5496,Technology,13,1,8472.0,8472,Apparel,11,18,True
307,307,#308,20,Male,Suburban,60191,Technology,7,1,4148.0,4148,Books,187,47,True
308,308,#309,34,Female,Urban,61940,Food,26,18,72.27777777777777,1301,Health & Beauty,15,37,False
309,309,#310,50,Male,Urban,6650,Fashion,20,3,625.0,1875,Books,297,48,False
310,310,#311,29,Male,Rural,38128,Travel,17,18,25.055555555555557,451,Electronics,411,48,True
311,311,#312,39,Female,Rural,19988,Sports,3,13,28.53846153846154,371,Books,585,49,True
312,312,#313,39,Female,Suburban,83701,Fashion,5,7,370.0,2590,Health & Beauty,52,41,True
313,313,#314,63,Female,Urban,53890,Technology,19,1,6581.0,6581,Home & Kitchen,28,27,False
314,314,#315,47,Female,Urban,131855,Food,12,12,305.5,3666,Home & Kitchen,577,35,True
315,315,#316,55,Male,Rural,33957,Food,29,18,7.222222222222222,130,Electronics,17,45,False
316,316,#317,55,Female,Urban,105047,Sports,27,11,428.45454545454544,4713,Home & Kitchen,351,35,False
317,317,#318,62,Female,Urban,146176,Food,7,11,221.9090909090909,2441,Books,428,28,False
318,318,#319,25,Female,Urban,139466,Food,28,19,46.31578947368421,880,Electronics,229,39,False
319,319,#320,44,Male,Rural,4216,Fashion,9,1,17.0,17,Health & Beauty,210,38,True
320,320,#321,44,Male,Suburban,111295,Travel,28,11,222.0909090909091,2443,Electronics,431,9,True
321,321,#322,51,Female,Suburban,47583,Sports,6,15,215.26666666666668,3229,Electronics,294,12,False
322,322,#323,38,Male,Urban,46801,Fashion,29,6,401.6666666666667,2410,Apparel,582,15,True
323,323,#324,47,Female,Suburban,118478,Travel,26,6,498.5,2991,Apparel,104,21,True
324,324,#325,50,Male,Rural,3059,Fashion,17,5,171.2,856,Electronics,204,35,True
325,325,#326,45,Male,Rural,12196,Fashion,16,7,31.428571428571427,220,Home & Kitchen,53,42,False
326,326,#327,64,Male,Suburban,63084,Food,23,15,246.4,3696,Apparel,375,33,True
327,327,#328,50,Male,Suburban,67722,Travel,3,9,260.1111111111111,2341,Health & Beauty,54,19,True
328,328,#329,22,Female,Urban,74647,Sports,21,11,152.8181818181818,1681,Books,276,23,True
329,329,#330,36,Female,Suburban,106856,Sports,26,7,394.7142857142857,2763,Apparel,335,13,True
330,330,#331,21,Female,Urban,63538,Travel,4,10,324.7,3247,Electronics,31,44,True
331,331,#332,52,Male,Urban,133329,Food,10,11,247.8181818181818,2726,Home & Kitchen,135,1,True
332,332,#333,34,Female,Rural,15629,Technology,5,3,114.33333333333333,343,Books,58,29,True
333,333,#334,61,Female,Rural,29986,Fashion,21,1,15.0,15,Apparel,105,24,True
334,334,#335,45,Female,Rural,6751,Food,22,4,529.0,2116,Home & Kitchen,266,16,True
335,335,#336,47,Male,Rural,15255,Travel,10,2,108.0,216,Home & Kitchen,522,25,True
336,336,#337,46,Male,Suburban,114052,Fashion,12,9,258.77777777777777,2329,Home & Kitchen,496,23,False
337,337,#338,63,Male,Rural,3258,Sports,10,3,452.6666666666667,1358,Electronics,253,28,True
338,338,#339,23,Female,Suburban,68965,Technology,29,1,2565.0,2565,Health & Beauty,295,47,False
339,339,#340,52,Female,Rural,14844,Sports,13,2,158.5,317,Home & Kitchen,158,16,True
340,340,#341,58,Female,Suburban,60565,Travel,11,17,118.58823529411765,2016,Books,549,43,False
341,341,#342,54,Male,Urban,48446,Fashion,22,7,324.14285714285717,2269,Apparel,67,38,False
342,342,#343,41,Male,Suburban,44838,Travel,16,14,154.14285714285714,2158,Books,299,11,True
343,343,#344,46,Female,Suburban,79389,Fashion,8,8,241.875,1935,Electronics,463,3,False
344,344,#345,63,Male,Rural,5122,Food,8,20,65.4,1308,Electronics,101,15,False
345,345,#346,48,Male,Suburban,71819,Technology,27,2,1830.5,3661,Books,56,1,False
346,346,#347,52,Male,Urban,51406,Food,25,7,46.285714285714285,324,Health & Beauty,332,7,True
347,347,#348,50,Male,Urban,112136,Food,8,6,490.1666666666667,2941,Electronics,393,1,False
348,348,#349,38,Female,Rural,22405,Travel,13,8,128.375,1027,Electronics,381,49,False
349,349,#350,49,Male,Urban,108862,Technology,27,2,1988.0,3976,Books,92,32,True
350,350,#351,40,Male,Suburban,89128,Fashion,2,10,262.5,2625,Electronics,447,9,False
351,351,#352,50,Male,Urban,63896,Fashion,12,6,426.0,2556,Health & Beauty,109,29,False
352,352,#353,20,Male,Rural,36005,Sports,10,3,648.3333333333334,1945,Health & Beauty,317,26,False
353,353,#354,35,Female,Suburban,80567,Fashion,12,4,588.0,2352,Health & Beauty,168,23,True
354,354,#355,42,Female,Rural,2615,Travel,11,10,177.0,1770,Apparel,435,45,False
355,355,#356,59,Male,Suburban,67523,Food,15,4,833.25,3333,Health & Beauty,442,43,True
356,356,#357,48,Male,Urban,148987,Food,16,8,465.875,3727,Health & Beauty,218,29,False
357,357,#358,20,Male,Rural,32902,Food,17,8,274.875,2199,Apparel,222,38,False
358,358,#359,57,Male,Rural,38563,Technology,26,2,1142.0,2284,Home & Kitchen,528,33,False
359,359,#360,63,Male,Suburban,113187,Fashion,2,2,1386.5,2773,Electronics,278,7,False
360,360,#361,41,Male,Rural,10162,Travel,18,11,125.72727272727273,1383,Health & Beauty,569,12,True
361,361,#362,49,Female,Suburban,55041,Technology,12,1,2978.0,2978,Electronics,574,31,False
362,362,#363,64,Male,Suburban,69589,Sports,19,7,399.57142857142856,2797,Books,466,32,True
363,363,#364,39,Female,Suburban,100072,Travel,26,5,488.2,2441,Electronics,584,20,False
364,364,#365,40,Female,Suburban,101205,Travel,23,19,149.78947368421052,2846,Apparel,30,17,True
365,365,#366,19,Male,Urban,69677,Travel,18,3,88.66666666666667,266,Electronics,359,36,False
366,366,#367,44,Female,Suburban,110958,Food,17,18,154.16666666666666,2775,Electronics,288,3,False
367,367,#368,59,Female,Rural,30263,Travel,6,19,65.94736842105263,1253,Electronics,86,1,True
368,368,#369,19,Female,Urban,71153,Fashion,25,5,363.8,1819,Home & Kitchen,234,27,True
369,369,#370,43,Female,Rural,21323,Travel,15,18,102.77777777777777,1850,Home & Kitchen,313,47,True
370,370,#371,34,Female,Urban,111227,Food,3,15,56.2,843,Books,365,40,True
371,371,#372,57,Female,Suburban,115354,Travel,6,1,2237.0,2237,Apparel,269,33,False
372,372,#373,50,Male,Urban,144539,Sports,3,7,492.0,3444,Electronics,131,20,True
373,373,#374,26,Female,Urban,124912,Sports,29,5,354.0,1770,Electronics,351,14,True
374,374,#375,60,Female,Rural,16575,Food,1,2,754.0,1508,Electronics,180,36,True
375,375,#376,56,Female,Rural,11348,Fashion,13,9,123.33333333333333,1110,Electronics,480,5,False
376,376,#377,46,Male,Suburban,87027,Fashion,28,5,622.0,3110,Home & Kitchen,163,23,False
377,377,#378,59,Female,Urban,37170,Technology,21,1,9466.0,9466,Books,96,45,False
378,378,#379,43,Male,Urban,146747,Food,26,10,440.0,4400,Health & Beauty,510,15,False
379,379,#380,52,Female,Urban,14910,Travel,14,3,1042.0,3126,Apparel,365,6,True
380,380,#381,42,Male,Suburban,88605,Food,13,11,253.45454545454547,2788,Electronics,353,33,False
381,381,#382,41,Male,Suburban,90192,Technology,27,1,3570.0,3570,Books,436,19,True
382,382,#383,30,Female,Suburban,80686,Food,4,19,149.78947368421052,2846,Health & Beauty,83,13,False
383,383,#384,24,Female,Suburban,48023,Food,7,20,134.0,2680,Books,225,29,True
384,384,#385,53,Male,Suburban,50758,Technology,22,1,2730.0,2730,Home & Kitchen,412,6,True
385,385,#386,62,Female,Rural,16735,Fashion,10,4,1.5,6,Health & Beauty,118,15,True
386,386,#387,37,Male,Urban,5330,Travel,7,17,210.88235294117646,3585,Books,482,16,True
387,387,#388,18,Male,Urban,149055,Technology,21,1,259.0,259,Home & Kitchen,192,24,True
388,388,#389,25,Male,Urban,53573,Sports,15,9,365.6666666666667,3291,Books,591,23,False
389,389,#390,63,Male,Urban,94618,Fashion,15,8,555.0,4440,Books,590,48,True
390,390,#391,33,Male,Urban,44305,Sports,4,9,542.8888888888889,4886,Health & Beauty,107,10,True
391,391,#392,31,Female,Urban,143002,Fashion,23,4,1139.0,4556,Home & Kitchen,382,41,True
392,392,#393,29,Male,Urban,127110,Travel,23,13,274.2307692307692,3565,Electronics,390,41,True
393,393,#394,40,Male,Urban,8274,Travel,6,2,1282.5,2565,Apparel,244,49,False
394,394,#395,32,Female,Rural,38211,Food,24,7,350.57142857142856,2454,Health & Beauty,585,17,False
395,395,#396,45,Male,Urban,122328,Sports,20,5,381.6,1908,Home & Kitchen,468,49,True
396,396,#397,51,Female,Rural,14070,Fashion,26,4,263.0,1052,Books,538,44,True
397,397,#398,19,Female,Suburban,66971,Travel,5,7,297.42857142857144,2082,Home & Kitchen,210,45,True
398,398,#399,49,Female,Urban,88982,Technology,20,3,1543.6666666666667,4631,Apparel,73,30,True
399,399,#400,40,Male,Suburban,85163,Travel,12,2,1284.5,2569,Apparel,309,44,False
400,400,#401,39,Male,Suburban,116734,Technology,1,3,1193.0,3579,Electronics,590,46,False
401,401,#402,42,Male,Suburban,85597,Fashion,28,8,218.5,1748,Electronics,186,10,True
402,402,#403,39,Female,Rural,33571,Travel,8,20,11.35,227,Apparel,253,19,True
403,403,#404,39,Male,Suburban,97776,Travel,1,9,238.55555555555554,2147,Health & Beauty,13,29,True
404,404,#405,59,Female,Suburban,46295,Fashion,5,9,268.44444444444446,2416,Health & Beauty,299,2,True
405,405,#406,23,Male,Suburban,89728,Travel,22,11,226.27272727272728,2489,Books,76,36,True
406,406,#407,32,Female,Urban,34252,Technology,6,2,1445.0,2890,Electronics,51,19,False
407,407,#408,60,Male,Urban,57762,Travel,29,4,59.5,238,Books,149,7,False
408,408,#409,54,Male,Rural,38767,Sports,21,2,656.0,1312,Electronics,122,26,True
409,409,#410,50,Male,Rural,6927,Food,3,12,162.08333333333334,1945,Apparel,211,15,False
410,410,#411,25,Female,Urban,126477,Technology,15,1,5655.0,5655,Health & Beauty,280,47,False
411,411,#412,61,Female,Rural,13135,Sports,5,14,142.71428571428572,1998,Health & Beauty,538,38,False
412,412,#413,61,Male,Urban,76761,Fashion,28,3,1458.3333333333333,4375,Apparel,156,3,True
413,413,#414,22,Male,Suburban,91886,Technology,24,2,1574.0,3148,Books,238,38,False
414,414,#415,56,Female,Suburban,90339,Food,14,4,777.75,3111,Books,376,16,False
415,415,#416,21,Female,Rural,27708,Food,18,3,312.3333333333333,937,Home & Kitchen,82,2,True
416,416,#417,23,Female,Urban,88075,Fashion,16,9,454.1111111111111,4087,Electronics,492,31,False
417,417,#418,62,Male,Urban,72605,Fashion,6,10,256.2,2562,Books,356,28,True
418,418,#419,49,Female,Rural,23057,Technology,25,3,792.6666666666666,2378,Apparel,273,7,False
419,419,#420,47,Male,Urban,31620,Travel,24,11,279.09090909090907,3070,Books,580,30,True
420,420,#421,64,Female,Suburban,81072,Fashion,14,4,491.25,1965,Health & Beauty,44,43,True
421,421,#422,52,Male,Rural,2185,Travel,27,6,24.166666666666668,145,Electronics,573,7,False
422,422,#423,57,Female,Rural,39032,Sports,24,4,558.25,2233,Home & Kitchen,123,36,False
423,423,#424,33,Female,Urban,68502,Food,8,20,173.25,3465,Electronics,349,29,True
424,424,#425,30,Female,Rural,9787,Travel,29,3,143.33333333333334,430,Health & Beauty,330,24,True
425,425,#426,59,Female,Urban,106086,Food,7,11,452.3636363636364,4976,Health & Beauty,409,39,False
426,426,#427,47,Female,Urban,103094,Travel,8,13,70.84615384615384,921,Health & Beauty,323,4,False
427,427,#428,36,Male,Urban,47397,Sports,13,8,144.75,1158,Health & Beauty,111,29,False
428,428,#429,34,Female,Urban,111250,Fashion,6,6,64.0,384,Apparel,89,44,False
429,429,#430,36,Female,Urban,83681,Sports,18,10,249.9,2499,Home & Kitchen,433,5,True
430,430,#431,45,Female,Rural,39492,Fashion,2,2,689.0,1378,Health & Beauty,99,29,True
431,431,#432,43,Male,Suburban,93483,Fashion,8,5,406.2,2031,Health & Beauty,539,30,True
432,432,#433,54,Female,Suburban,90355,Food,11,15,211.6,3174,Books,146,29,False
433,433,#434,43,Male,Rural,22957,Sports,1,7,428.0,2996,Home & Kitchen,257,26,False
434,434,#435,40,Female,Rural,36550,Travel,22,18,101.55555555555556,1828,Electronics,189,19,True
435,435,#436,26,Female,Suburban,82720,Sports,29,5,560.2,2801,Home & Kitchen,240,26,True
436,436,#437,29,Male,Suburban,57477,Food,6,1,3499.0,3499,Home & Kitchen,503,37,True
437,437,#438,18,Female,Suburban,61182,Fashion,16,10,194.7,1947,Home & Kitchen,271,27,True
438,438,#439,18,Male,Suburban,87341,Food,27,7,451.7142857142857,3162,Health & Beauty,520,30,True
439,439,#440,64,Male,Suburban,113112,Technology,20,1,2555.0,2555,Health & Beauty,550,30,True
440,440,#441,51,Female,Urban,38403,Technology,12,1,9368.0,9368,Apparel,114,3,False
441,441,#442,49,Male,Rural,18871,Travel,11,18,94.05555555555556,1693,Electronics,339,43,True
442,442,#443,42,Female,Urban,97319,Food,29,20,14.9,298,Books,568,7,True
443,443,#444,57,Female,Suburban,60331,Travel,27,10,224.9,2249,Home & Kitchen,359,49,True
444,444,#445,62,Male,Suburban,49664,Travel,29,15,138.4,2076,Electronics,334,9,True
445,445,#446,18,Male,Suburban,99158,Technology,10,2,2454.5,4909,Electronics,169,41,True
446,446,#447,33,Male,Urban,34678,Travel,3,11,171.72727272727272,1889,Apparel,339,42,True
447,447,#448,56,Male,Urban,118932,Technology,13,1,2526.0,2526,Books,261,13,True
448,448,#449,22,Female,Suburban,118237,Fashion,27,9,346.3333333333333,3117,Home & Kitchen,199,15,False
449,449,#450,39,Female,Urban,83835,Food,3,6,634.3333333333334,3806,Books,211,5,True
450,450,#451,46,Male,Urban,107367,Travel,15,7,200.0,1400,Apparel,287,29,False
451,451,#452,20,Female,Suburban,76174,Technology,16,2,1733.0,3466,Health & Beauty,472,35,False
452,452,#453,29,Female,Urban,29557,Sports,29,12,189.25,2271,Electronics,482,27,False
453,453,#454,43,Female,Rural,8631,Travel,13,16,60.8125,973,Home & Kitchen,23,27,True
454,454,#455,33,Female,Rural,12091,Fashion,17,4,55.5,222,Health & Beauty,560,8,True
455,455,#456,54,Male,Rural,35887,Fashion,3,4,367.25,1469,Apparel,109,32,True
456,456,#457,39,Male,Rural,14620,Sports,20,8,215.75,1726,Books,296,20,True
457,457,#458,46,Female,Suburban,59495,Technology,11,3,1403.0,4209,Electronics,6,10,True
458,458,#459,31,Male,Suburban,101933,Travel,27,10,298.3,2983,Home & Kitchen,550,13,True
459,459,#460,45,Male,Suburban,96646,Technology,21,2,1293.0,2586,Health & Beauty,203,29,True
460,460,#461,22,Male,Rural,39454,Fashion,19,2,624.0,1248,Health & Beauty,325,35,True
461,461,#462,64,Female,Rural,35916,Technology,22,3,535.6666666666666,1607,Electronics,244,8,True
462,462,#463,47,Female,Urban,29014,Fashion,11,10,90.0,900,Books,327,29,True
463,463,#464,63,Female,Urban,92894,Technology,28,1,6843.0,6843,Apparel,47,31,False
464,464,#465,22,Male,Rural,256,Sports,16,12,57.416666666666664,689,Books,591,41,True
465,465,#466,29,Female,Rural,2090,Food,21,2,357.5,715,Books,13,30,True
466,466,#467,33,Female,Rural,31672,Sports,3,5,111.0,555,Books,380,22,True
467,467,#468,43,Male,Rural,12364,Sports,22,3,919.6666666666666,2759,Electronics,365,21,False
468,468,#469,43,Female,Urban,10703,Food,6,3,241.66666666666666,725,Electronics,342,12,True
469,469,#470,38,Female,Rural,15928,Food,14,13,142.3846153846154,1851,Apparel,221,11,True
470,470,#471,56,Male,Urban,145085,Travel,24,13,94.92307692307692,1234,Books,73,2,False
471,471,#472,53,Male,Rural,21912,Travel,18,12,82.33333333333333,988,Electronics,46,41,True
472,472,#473,50,Male,Rural,38975,Sports,17,12,122.83333333333333,1474,Apparel,504,2,False
473,473,#474,47,Female,Rural,36525,Sports,4,2,592.5,1185,Apparel,274,34,False
474,474,#475,54,Female,Urban,66553,Fashion,23,8,142.25,1138,Books,555,3,False
475,475,#476,40,Female,Urban,123611,Fashion,15,3,710.3333333333334,2131,Home & Kitchen,208,16,False
476,476,#477,27,Male,Suburban,95346,Travel,11,10,285.5,2855,Books,124,4,True
477,477,#478,22,Male,Rural,11723,Travel,26,3,657.6666666666666,1973,Home & Kitchen,10,23,False
478,478,#479,53,Female,Suburban,116755,Fashion,3,6,467.6666666666667,2806,Apparel,329,20,False
479,479,#480,51,Female,Suburban,51567,Fashion,3,8,261.375,2091,Electronics,187,25,True
480,480,#481,48,Male,Urban,21493,Technology,16,1,6822.0,6822,Health & Beauty,543,30,True
481,481,#482,27,Male,Urban,134344,Technology,5,3,1370.6666666666667,4112,Apparel,60,18,True
482,482,#483,36,Male,Suburban,92536,Fashion,21,6,285.8333333333333,1715,Electronics,442,42,False
483,483,#484,49,Male,Rural,18123,Technology,29,2,209.0,418,Apparel,217,11,True
484,484,#485,18,Female,Urban,80726,Food,10,5,455.6,2278,Books,2,29,False
485,485,#486,22,Male,Rural,28117,Travel,19,2,167.0,334,Home & Kitchen,536,17,False
486,486,#487,62,Female,Rural,13433,Travel,25,13,34.92307692307692,454,Apparel,356,26,True
487,487,#488,21,Female,Suburban,111907,Fashion,4,8,408.875,3271,Electronics,165,23,True
488,488,#489,33,Female,Suburban,50977,Sports,29,10,375.0,3750,Books,91,48,True
489,489,#490,41,Male,Suburban,79205,Fashion,29,7,403.2857142857143,2823,Health & Beauty,167,20,True
490,490,#491,33,Male,Suburban,81101,Technology,19,2,1498.5,2997,Books,207,45,True
491,491,#492,19,Male,Urban,138483,Sports,11,15,54.53333333333333,818,Home & Kitchen,282,2,True
492,492,#493,45,Male,Urban,3240,Technology,2,1,1703.0,1703,Books,65,24,False
493,493,#494,49,Female,Suburban,76749,Food,10,13,282.53846153846155,3673,Health & Beauty,516,31,False
494,494,#495,44,Male,Urban,76050,Technology,29,1,9293.0,9293,Electronics,157,27,True
495,495,#496,37,Male,Suburban,68488,Food,11,19,151.21052631578948,2873,Apparel,306,2,False
496,496,#497,41,Female,Rural,18625,Food,25,7,305.14285714285717,2136,Home & Kitchen,395,14,False
497,497,#498,29,Male,Rural,14946,Technology,20,2,1049.0,2098,Health & Beauty,74,4,False
498,498,#499,52,Female,Rural,18713,Technology,16,1,335.0,335,Home & Kitchen,187,49,False
