,Unnamed: 0,User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
499,499,#500,50,Female,Suburban,115707,Food,19,9,423.0,3807,Books,574,13,False
500,500,#501,50,Female,Rural,33148,Sports,23,6,371.8333333333333,2231,Home & Kitchen,337,36,False
501,501,#502,60,Female,Urban,122568,Food,24,4,1245.0,4980,Health & Beauty,568,35,True
502,502,#503,54,Female,Rural,37937,Travel,11,19,23.31578947368421,443,Apparel,240,44,True
503,503,#504,29,Female,Rural,4858,Food,14,19,40.526315789473685,770,Apparel,533,8,True
504,504,#505,20,Female,Rural,34774,Sports,2,10,275.1,2751,Home & Kitchen,141,2,False
505,505,#506,18,Female,Urban,123504,Travel,23,18,4.666666666666667,84,Electronics,265,6,True
506,506,#507,50,Male,Suburban,58974,Fashion,28,7,333.2857142857143,2333,Home & Kitchen,139,31,True
507,507,#508,57,Male,Urban,26165,Fashion,5,2,1128.5,2257,Books,459,10,True
508,508,#509,27,Male,Suburban,47422,Sports,27,4,935.25,3741,Apparel,70,44,False
509,509,#510,60,Male,Suburban,115689,Food,5,10,299.6,2996,Apparel,385,21,True
510,510,#511,61,Female,Rural,26742,Technology,19,2,658.5,1317,Apparel,198,42,False
511,511,#512,46,Male,Suburban,45625,Sports,21,15,259.3333333333333,3890,Electronics,205,10,True
512,512,#513,30,Female,Urban,43550,Travel,12,1,3358.0,3358,Electronics,568,23,True
513,513,#514,29,Male,Urban,130535,Travel,18,1,1560.0,1560,Health & Beauty,431,3,True
514,514,#515,48,Male,Suburban,90939,Fashion,4,1,1624.0,1624,Home & Kitchen,325,32,False
515,515,#516,63,Male,Rural,1027,Travel,22,10,167.7,1677,Home & Kitchen,442,20,False
516,516,#517,19,Female,Rural,20094,Sports,17,12,76.83333333333333,922,Books,288,10,False
517,517,#518,52,Male,Urban,770,Travel,10,15,143.6,2154,Apparel,226,29,False
518,518,#519,40,Female,Rural,10835,Sports,20,2,1252.5,2505,Electronics,64,41,False
519,519,#520,34,Female,Suburban,82344,Technology,6,2,1487.0,2974,Books,560,46,True
520,520,#521,43,Male,Suburban,54662,Fashion,25,7,420.2857142857143,2942,Books,498,34,True
521,521,#522,25,Male,Urban,33444,Travel,14,1,3333.0,3333,Electronics,60,37,False
522,522,#523,46,Male,Suburban,49807,Sports,11,12,248.08333333333334,2977,Home & Kitchen,397,20,False
523,523,#524,43,Female,Urban,145196,Food,11,8,547.75,4382,Apparel,257,8,True
524,524,#525,27,Male,Suburban,78512,Fashion,29,1,2579.0,2579,Home & Kitchen,577,7,False
525,525,#526,43,Female,Urban,102207,Technology,18,1,5770.0,5770,Books,239,6,True
526,526,#527,51,Female,Rural,17285,Sports,27,3,320.0,960,Apparel,38,11,False
527,527,#528,58,Male,Suburban,49780,Technology,23,2,2436.0,4872,Health & Beauty,25,44,True
528,528,#529,24,Male,Suburban,106795,Technology,22,3,1632.0,4896,Books,410,18,False
529,529,#530,21,Female,Urban,14069,Travel,18,16,40.125,642,Home & Kitchen,461,42,False
530,530,#531,62,Female,Urban,33101,Travel,24,6,550.0,3300,Home & Kitchen,571,29,True
531,531,#532,28,Female,Suburban,82058,Sports,23,7,537.1428571428571,3760,Home & Kitchen,417,25,True
532,532,#533,46,Male,Urban,6525,Food,11,15,138.33333333333334,2075,Electronics,357,21,False
533,533,#534,53,Female,Suburban,92308,Sports,21,3,1044.6666666666667,3134,Books,383,46,False
534,534,#535,42,Male,Rural,15784,Food,12,9,20.0,180,Apparel,158,3,True
535,535,#536,38,Female,Urban,49395,Technology,5,2,686.5,1373,Home & Kitchen,569,18,False
536,536,#537,53,Female,Suburban,106556,Fashion,23,9,363.55555555555554,3272,Home & Kitchen,433,24,True
537,537,#538,27,Male,Rural,23791,Sports,9,9,81.0,729,Electronics,48,47,True
538,538,#539,54,Female,Rural,16383,Sports,27,11,260.45454545454544,2865,Apparel,328,38,False
539,539,#540,26,Male,Suburban,40167,Food,25,16,173.0625,2769,Books,433,10,True
540,540,#541,41,Male,Urban,49653,Technology,9,1,5597.0,5597,Health & Beauty,431,27,True
541,541,#542,52,Female,Suburban,85915,Technology,22,3,1435.3333333333333,4306,Electronics,56,12,False
542,542,#543,52,Male,Rural,600,Food,10,13,89.38461538461539,1162,Books,577,7,True
543,543,#544,53,Male,Suburban,60838,Technology,22,1,3748.0,3748,Health & Beauty,268,17,True
544,544,#545,35,Female,Urban,114496,Travel,19,16,163.875,2622,Home & Kitchen,69,1,True
545,545,#546,56,Male,Rural,33572,Fashion,1,7,72.85714285714286,510,Home & Kitchen,449,26,True
546,546,#547,49,Male,Suburban,69908,Sports,7,6,464.3333333333333,2786,Apparel,257,15,False
547,547,#548,41,Male,Urban,142962,Fashion,4,7,35.57142857142857,249,Health & Beauty,490,33,True
548,548,#549,40,Female,Rural,17429,Sports,1,2,891.0,1782,Home & Kitchen,49,37,False
549,549,#550,49,Male,Urban,16583,Travel,15,8,454.125,3633,Home & Kitchen,316,47,True
550,550,#551,54,Female,Rural,32288,Technology,8,1,893.0,893,Apparel,413,31,False
551,551,#552,29,Female,Suburban,105979,Food,12,4,721.5,2886,Books,434,35,True
552,552,#553,30,Male,Urban,149619,Travel,22,18,60.666666666666664,1092,Home & Kitchen,2,1,False
553,553,#554,40,Male,Rural,18705,Fashion,22,1,968.0,968,Electronics,145,8,True
554,554,#555,42,Male,Urban,110507,Food,18,14,106.14285714285714,1486,Electronics,366,12,True
555,555,#556,52,Female,Urban,149261,Technology,15,3,338.0,1014,Books,420,19,True
556,556,#557,58,Male,Suburban,85325,Travel,17,8,349.0,2792,Health & Beauty,573,25,True
557,557,#558,47,Male,Urban,87682,Food,29,18,127.88888888888889,2302,Apparel,561,32,False
558,558,#559,34,Male,Rural,32399,Travel,14,17,10.705882352941176,182,Electronics,444,12,False
559,559,#560,37,Male,Rural,6327,Travel,14,16,101.5625,1625,Electronics,434,13,True
560,560,#561,42,Male,Rural,38566,Technology,18,2,1352.0,2704,Books,555,28,False
561,561,#562,39,Female,Rural,12279,Sports,20,1,2271.0,2271,Health & Beauty,57,1,True
562,562,#563,30,Female,Suburban,60169,Food,18,8,351.625,2813,Health & Beauty,562,6,True
563,563,#564,36,Male,Urban,94199,Technology,16,1,370.0,370,Books,178,8,False
564,564,#565,53,Male,Suburban,74637,Travel,1,13,161.53846153846155,2100,Electronics,293,4,False
565,565,#566,29,Male,Urban,98205,Technology,23,1,2786.0,2786,Apparel,46,5,False
566,566,#567,58,Male,Urban,136076,Sports,27,3,1657.0,4971,Electronics,170,25,True
567,567,#568,36,Female,Urban,100839,Food,11,14,133.14285714285714,1864,Health & Beauty,271,22,True
568,568,#569,29,Male,Suburban,89132,Sports,15,14,213.85714285714286,2994,Electronics,417,28,False
569,569,#570,26,Female,Urban,61043,Fashion,12,2,2068.0,4136,Apparel,139,39,True
570,570,#571,24,Female,Suburban,96308,Food,8,12,273.8333333333333,3286,Home & Kitchen,247,23,False
571,571,#572,45,Male,Rural,3607,Sports,22,14,68.92857142857143,965,Electronics,148,4,False
572,572,#573,31,Female,Rural,6857,Travel,20,10,199.5,1995,Books,230,4,False
573,573,#574,48,Female,Urban,124432,Food,6,8,394.625,3157,Home & Kitchen,374,47,False
574,574,#575,36,Female,Suburban,102968,Food,3,4,630.75,2523,Books,80,21,False
575,575,#576,64,Female,Rural,1669,Technology,28,3,463.3333333333333,1390,Books,65,37,False
576,576,#577,33,Male,Suburban,64832,Travel,24,2,1487.5,2975,Books,88,41,True
577,577,#578,22,Male,Suburban,82541,Fashion,26,9,266.0,2394,Electronics,88,2,True
578,578,#579,52,Female,Urban,64178,Sports,13,1,4302.0,4302,Health & Beauty,204,7,False
579,579,#580,29,Male,Rural,14680,Technology,13,1,1476.0,1476,Home & Kitchen,382,49,False
580,580,#581,42,Male,Urban,40684,Sports,2,10,409.4,4094,Apparel,476,16,False
581,581,#582,38,Male,Urban,113224,Fashion,5,2,649.0,1298,Health & Beauty,573,17,True
582,582,#583,53,Male,Rural,12759,Fashion,17,1,360.0,360,Electronics,539,20,False
583,583,#584,40,Male,Rural,33958,Food,6,19,45.578947368421055,866,Books,214,23,False
584,584,#585,33,Female,Suburban,73079,Fashion,2,10,184.3,1843,Apparel,74,34,False
585,585,#586,56,Male,Rural,24813,Sports,4,8,265.125,2121,Home & Kitchen,61,11,True
586,586,#587,62,Male,Suburban,91380,Travel,22,18,112.77777777777777,2030,Health & Beauty,543,34,False
587,587,#588,59,Male,Suburban,48527,Travel,26,9,329.0,2961,Health & Beauty,219,33,True
588,588,#589,56,Male,Suburban,96990,Food,11,15,256.6666666666667,3850,Apparel,12,26,True
589,589,#590,31,Female,Rural,14842,Sports,8,15,27.066666666666666,406,Electronics,415,2,False
590,590,#591,48,Female,Urban,50420,Sports,12,2,1845.5,3691,Home & Kitchen,32,23,True
591,591,#592,22,Female,Suburban,105931,Fashion,8,4,651.5,2606,Apparel,160,41,True
592,592,#593,52,Female,Urban,5349,Sports,11,12,154.58333333333334,1855,Books,237,22,True
593,593,#594,40,Male,Urban,8972,Technology,22,2,3133.5,6267,Home & Kitchen,181,34,False
594,594,#595,46,Female,Rural,6210,Fashion,20,10,2.0,20,Health & Beauty,558,15,True
595,595,#596,60,Male,Urban,61240,Technology,8,2,1153.5,2307,Apparel,341,10,False
596,596,#597,28,Male,Urban,25269,Food,29,4,788.5,3154,Health & Beauty,458,15,False
597,597,#598,35,Male,Rural,31231,Travel,8,6,279.3333333333333,1676,Health & Beauty,80,42,False
598,598,#599,64,Male,Suburban,74126,Food,26,15,225.06666666666666,3376,Health & Beauty,473,29,True
599,599,#600,29,Male,Urban,20583,Travel,17,9,188.0,1692,Electronics,112,23,False
600,600,#601,26,Female,Rural,20015,Food,20,3,796.0,2388,Health & Beauty,292,17,True
601,601,#602,27,Female,Urban,5663,Sports,20,9,141.11111111111111,1270,Books,383,9,True
602,602,#603,61,Female,Urban,112637,Technology,23,3,2188.0,6564,Books,17,36,True
603,603,#604,34,Female,Suburban,84481,Travel,16,15,185.53333333333333,2783,Home & Kitchen,493,9,True
604,604,#605,55,Male,Urban,33428,Fashion,14,8,486.875,3895,Health & Beauty,331,16,False
605,605,#606,24,Female,Rural,3199,Technology,11,2,291.5,583,Health & Beauty,486,36,False
606,606,#607,63,Male,Urban,1613,Fashion,7,2,155.5,311,Apparel,406,48,True
607,607,#608,30,Female,Suburban,78374,Technology,16,3,1309.3333333333333,3928,Electronics,117,33,False
608,608,#609,57,Male,Suburban,92060,Technology,13,3,1072.6666666666667,3218,Home & Kitchen,555,31,False
609,609,#610,59,Male,Rural,23205,Food,27,11,160.54545454545453,1766,Health & Beauty,115,6,False
610,610,#611,26,Female,Suburban,46318,Travel,15,3,699.0,2097,Apparel,549,10,True
611,611,#612,44,Male,Urban,86646,Travel,24,2,985.5,1971,Electronics,547,16,False
612,612,#613,19,Male,Suburban,108822,Technology,16,1,2794.0,2794,Home & Kitchen,336,4,True
613,613,#614,22,Female,Rural,2371,Sports,27,11,50.18181818181818,552,Home & Kitchen,336,22,False
614,614,#615,46,Male,Suburban,111630,Sports,21,5,549.6,2748,Health & Beauty,147,13,True
615,615,#616,54,Female,Suburban,54570,Fashion,23,8,316.75,2534,Home & Kitchen,122,16,True
616,616,#617,55,Female,Suburban,58284,Fashion,24,6,536.3333333333334,3218,Apparel,81,29,True
617,617,#618,36,Female,Rural,18563,Food,9,7,270.42857142857144,1893,Home & Kitchen,375,6,False
618,618,#619,25,Male,Suburban,113714,Technology,3,3,1489.0,4467,Books,570,26,True
619,619,#620,62,Male,Suburban,57327,Fashion,19,6,343.0,2058,Apparel,63,11,False
620,620,#621,18,Male,Urban,52946,Fashion,20,9,5.444444444444445,49,Electronics,504,24,True
621,621,#622,39,Female,Rural,33896,Technology,5,3,494.0,1482,Electronics,449,29,False
622,622,#623,34,Male,Suburban,97041,Food,10,8,344.25,2754,Health & Beauty,428,3,True
623,623,#624,24,Female,Rural,22806,Fashion,17,6,144.83333333333334,869,Health & Beauty,427,10,False
624,624,#625,42,Female,Suburban,103603,Food,15,18,202.27777777777777,3641,Books,421,1,True
625,625,#626,62,Male,Suburban,106702,Travel,23,20,137.6,2752,Electronics,322,43,True
626,626,#627,21,Female,Suburban,111572,Food,25,3,1046.0,3138,Electronics,166,26,True
627,627,#628,53,Male,Urban,17660,Sports,8,4,44.0,176,Electronics,597,12,False
628,628,#629,23,Male,Urban,93935,Sports,15,9,430.3333333333333,3873,Electronics,461,14,True
629,629,#630,48,Male,Urban,59761,Food,21,1,3479.0,3479,Home & Kitchen,459,25,True
630,630,#631,36,Male,Rural,12409,Sports,14,11,251.8181818181818,2770,Apparel,189,8,True
631,631,#632,61,Male,Rural,32139,Travel,20,14,62.0,868,Apparel,464,43,True
632,632,#633,56,Female,Urban,133297,Technology,28,2,2762.5,5525,Books,379,4,False
633,633,#634,44,Female,Rural,30061,Sports,7,14,113.42857142857143,1588,Home & Kitchen,2,28,True
634,634,#635,27,Female,Suburban,100985,Sports,21,1,2826.0,2826,Electronics,364,7,True
635,635,#636,43,Male,Suburban,103207,Food,23,13,212.53846153846155,2763,Electronics,72,10,False
636,636,#637,36,Male,Suburban,117799,Travel,12,14,157.92857142857142,2211,Health & Beauty,427,36,False
637,637,#638,56,Male,Urban,89268,Technology,17,1,10101.0,10101,Health & Beauty,170,2,False
638,638,#639,20,Female,Rural,20513,Food,17,12,90.5,1086,Books,205,26,True
639,639,#640,62,Male,Urban,39739,Food,10,16,76.1875,1219,Electronics,337,14,False
640,640,#641,30,Female,Rural,39544,Travel,29,18,89.16666666666667,1605,Books,472,16,False
641,641,#642,45,Female,Suburban,114474,Technology,19,3,1399.6666666666667,4199,Home & Kitchen,195,43,False
642,642,#643,37,Male,Urban,22705,Travel,14,13,1.3846153846153846,18,Apparel,275,42,True
643,643,#644,45,Male,Rural,19759,Technology,11,1,2529.0,2529,Electronics,7,17,True
644,644,#645,25,Female,Rural,33389,Travel,2,18,95.33333333333333,1716,Home & Kitchen,566,46,True
645,645,#646,58,Male,Suburban,61026,Food,18,5,609.8,3049,Electronics,573,22,False
646,646,#647,56,Female,Urban,107563,Food,7,7,413.2857142857143,2893,Health & Beauty,599,4,True
647,647,#648,18,Male,Urban,133136,Fashion,12,4,107.5,430,Books,178,19,False
648,648,#649,20,Male,Urban,137707,Sports,26,8,575.875,4607,Health & Beauty,242,2,False
649,649,#650,30,Female,Suburban,86910,Travel,2,16,164.4375,2631,Apparel,203,39,False
650,650,#651,45,Male,Urban,144232,Fashion,27,8,653.375,5227,Health & Beauty,543,9,True
651,651,#652,42,Female,Suburban,73304,Sports,20,4,685.75,2743,Electronics,462,19,False
652,652,#653,50,Male,Suburban,51539,Travel,18,9,247.77777777777777,2230,Health & Beauty,80,16,False
653,653,#654,55,Female,Suburban,44686,Technology,6,1,3820.0,3820,Electronics,523,25,True
654,654,#655,23,Female,Rural,19761,Sports,24,6,422.0,2532,Apparel,417,48,False
655,655,#656,61,Male,Urban,23948,Food,10,11,138.27272727272728,1521,Health & Beauty,384,18,False
656,656,#657,62,Female,Urban,6173,Fashion,20,10,529.9,5299,Books,391,23,False
657,657,#658,49,Male,Suburban,76119,Sports,15,14,194.35714285714286,2721,Books,126,21,True
658,658,#659,62,Male,Suburban,81496,Sports,5,12,254.58333333333334,3055,Books,494,11,False
659,659,#660,64,Male,Urban,78770,Food,20,2,675.5,1351,Health & Beauty,47,39,True
660,660,#661,38,Female,Suburban,86308,Travel,3,15,168.53333333333333,2528,Health & Beauty,476,41,True
661,661,#662,33,Female,Urban,25799,Technology,5,2,2865.5,5731,Health & Beauty,464,4,False
662,662,#663,38,Male,Rural,27666,Food,25,1,2273.0,2273,Electronics,123,25,False
663,663,#664,28,Male,Suburban,47245,Technology,8,2,2242.5,4485,Apparel,474,32,False
664,664,#665,54,Female,Urban,82964,Travel,8,16,38.875,622,Books,134,30,False
665,665,#666,53,Male,Suburban,69321,Sports,8,9,313.6666666666667,2823,Electronics,562,45,True
666,666,#667,52,Male,Urban,56849,Technology,12,2,4113.0,8226,Books,23,26,True
667,667,#668,36,Female,Urban,146253,Fashion,24,3,174.33333333333334,523,Electronics,566,36,False
668,668,#669,37,Male,Suburban,56146,Fashion,23,1,2119.0,2119,Health & Beauty,235,34,True
669,669,#670,35,Female,Rural,30267,Food,8,4,25.75,103,Books,59,9,False
670,670,#671,64,Male,Urban,102320,Travel,11,15,198.53333333333333,2978,Health & Beauty,164,12,False
671,671,#672,58,Female,Urban,145766,Food,14,6,77.33333333333333,464,Books,216,2,False
672,672,#673,31,Male,Urban,3255,Food,8,10,103.5,1035,Home & Kitchen,183,38,False
673,673,#674,32,Male,Rural,39244,Food,29,8,137.0,1096,Electronics,569,5,True
674,674,#675,48,Female,Rural,28272,Fashion,24,8,48.125,385,Home & Kitchen,90,5,True
675,675,#676,18,Male,Suburban,48120,Fashion,28,5,353.4,1767,Electronics,311,22,False
676,676,#677,20,Female,Rural,6938,Food,10,6,185.0,1110,Apparel,557,5,False
677,677,#678,33,Male,Suburban,77329,Fashion,7,1,2016.0,2016,Books,257,4,True
678,678,#679,40,Female,Suburban,88765,Travel,28,12,177.5,2130,Apparel,533,9,True
679,679,#680,28,Female,Rural,22795,Food,17,2,235.0,470,Apparel,533,29,True
680,680,#681,29,Female,Suburban,67386,Fashion,4,4,679.25,2717,Electronics,52,22,False
681,681,#682,27,Female,Rural,18731,Technology,29,2,322.5,645,Home & Kitchen,338,27,True
682,682,#683,49,Male,Suburban,97743,Food,13,16,204.0,3264,Health & Beauty,171,10,False
683,683,#684,33,Male,Rural,25460,Food,4,15,109.6,1644,Electronics,67,16,False
684,684,#685,25,Female,Rural,21292,Travel,5,5,171.8,859,Health & Beauty,300,42,True
685,685,#686,55,Female,Suburban,105446,Sports,26,8,373.5,2988,Apparel,232,42,False
686,686,#687,29,Female,Urban,58979,Sports,22,2,2168.5,4337,Health & Beauty,68,10,True
687,687,#688,41,Male,Suburban,105048,Travel,4,11,201.0,2211,Home & Kitchen,506,6,False
688,688,#689,45,Male,Rural,30500,Travel,18,4,73.5,294,Electronics,28,49,False
689,689,#690,25,Male,Urban,54328,Travel,6,12,18.75,225,Home & Kitchen,51,5,False
690,690,#691,45,Male,Suburban,52887,Sports,24,9,412.44444444444446,3712,Home & Kitchen,260,6,False
691,691,#692,53,Female,Suburban,44756,Travel,24,2,1131.5,2263,Electronics,591,47,False
692,692,#693,43,Female,Suburban,106550,Fashion,23,3,1059.6666666666667,3179,Home & Kitchen,586,25,False
693,693,#694,25,Female,Urban,89587,Food,22,7,185.42857142857142,1298,Books,184,4,True
694,694,#695,45,Male,Rural,19638,Food,2,9,54.666666666666664,492,Books,23,40,True
695,695,#696,45,Male,Suburban,61553,Technology,23,1,3829.0,3829,Books,129,48,False
696,696,#697,54,Male,Suburban,115592,Technology,11,2,1392.5,2785,Health & Beauty,291,32,True
697,697,#698,58,Female,Suburban,111841,Food,28,2,1845.0,3690,Home & Kitchen,501,35,False
698,698,#699,53,Female,Suburban,75461,Fashion,14,5,654.2,3271,Electronics,186,10,True
699,699,#700,44,Male,Suburban,104206,Sports,5,4,890.0,3560,Electronics,479,34,True
700,700,#701,34,Female,Rural,30794,Sports,6,12,245.5,2946,Health & Beauty,571,36,False
701,701,#702,26,Male,Rural,24731,Fashion,10,8,168.375,1347,Electronics,492,6,True
702,702,#703,50,Male,Suburban,41530,Sports,8,5,778.2,3891,Books,513,43,False
703,703,#704,37,Female,Urban,92116,Travel,14,7,318.42857142857144,2229,Home & Kitchen,67,46,True
704,704,#705,30,Male,Rural,22577,Food,24,20,11.4,228,Electronics,467,16,False
705,705,#706,45,Female,Urban,36255,Food,3,14,117.71428571428571,1648,Electronics,285,19,True
706,706,#707,46,Male,Rural,38981,Fashion,12,8,132.625,1061,Apparel,417,34,False
707,707,#708,30,Female,Suburban,91921,Sports,16,12,260.5,3126,Apparel,100,25,True
708,708,#709,63,Female,Rural,35442,Technology,28,3,159.33333333333334,478,Apparel,189,31,False
709,709,#710,52,Female,Suburban,46029,Technology,23,1,4743.0,4743,Home & Kitchen,388,49,True
710,710,#711,23,Male,Rural,18682,Sports,17,9,189.88888888888889,1709,Books,241,41,False
711,711,#712,35,Male,Suburban,51959,Technology,1,3,1288.0,3864,Books,417,17,True
712,712,#713,22,Female,Suburban,42880,Fashion,23,3,1061.6666666666667,3185,Books,176,47,False
713,713,#714,64,Female,Suburban,108439,Fashion,10,7,370.7142857142857,2595,Home & Kitchen,387,30,True
714,714,#715,42,Male,Suburban,98613,Sports,25,9,358.55555555555554,3227,Home & Kitchen,471,39,False
715,715,#716,19,Male,Urban,99374,Technology,23,1,4045.0,4045,Apparel,233,31,False
716,716,#717,27,Male,Suburban,73023,Fashion,10,9,229.22222222222223,2063,Electronics,452,19,False
717,717,#718,47,Female,Urban,14148,Fashion,21,8,180.875,1447,Health & Beauty,277,35,False
718,718,#719,62,Male,Urban,148356,Travel,24,16,181.3125,2901,Health & Beauty,229,29,True
719,719,#720,22,Male,Suburban,73606,Travel,2,1,2633.0,2633,Electronics,171,1,True
720,720,#721,50,Female,Urban,34716,Fashion,9,1,2025.0,2025,Apparel,213,4,True
721,721,#722,18,Male,Rural,38551,Sports,22,12,117.91666666666667,1415,Electronics,282,28,False
722,722,#723,35,Male,Suburban,58410,Food,13,6,514.8333333333334,3089,Electronics,41,18,False
723,723,#724,49,Male,Urban,30348,Food,25,17,240.52941176470588,4089,Health & Beauty,122,26,False
724,724,#725,64,Female,Suburban,41270,Fashion,16,3,566.6666666666666,1700,Apparel,227,40,False
725,725,#726,28,Female,Suburban,94869,Fashion,18,2,1351.0,2702,Home & Kitchen,294,19,False
726,726,#727,38,Female,Suburban,101232,Fashion,19,10,276.7,2767,Health & Beauty,267,6,True
727,727,#728,43,Female,Urban,53814,Sports,12,1,743.0,743,Home & Kitchen,541,1,True
728,728,#729,42,Female,Rural,23879,Travel,8,10,96.6,966,Apparel,451,8,True
729,729,#730,39,Female,Rural,33733,Fashion,17,9,21.444444444444443,193,Electronics,449,33,False
730,730,#731,44,Female,Urban,123778,Fashion,15,10,358.8,3588,Books,61,43,False
731,731,#732,30,Male,Suburban,113033,Technology,10,1,3234.0,3234,Books,502,21,False
732,732,#733,50,Male,Urban,59731,Sports,15,5,822.4,4112,Apparel,147,24,False
733,733,#734,51,Female,Urban,39780,Fashion,15,3,1114.3333333333333,3343,Books,334,25,False
734,734,#735,58,Male,Urban,45229,Technology,23,1,8146.0,8146,Home & Kitchen,142,47,False
735,735,#736,52,Male,Suburban,97026,Food,7,13,254.69230769230768,3311,Books,44,43,False
736,736,#737,18,Female,Urban,138737,Fashion,13,4,1067.25,4269,Apparel,144,19,True
737,737,#738,38,Male,Suburban,90584,Fashion,17,9,251.11111111111111,2260,Apparel,333,29,True
738,738,#739,23,Male,Urban,16652,Technology,9,1,4399.0,4399,Home & Kitchen,497,10,False
739,739,#740,45,Male,Rural,32820,Sports,8,1,1856.0,1856,Books,396,12,False
740,740,#741,34,Male,Urban,108170,Fashion,20,5,57.2,286,Books,55,33,False
741,741,#742,22,Male,Urban,38296,Food,26,13,352.3076923076923,4580,Electronics,307,7,True
742,742,#743,48,Female,Rural,4995,Fashion,27,6,193.83333333333334,1163,Health & Beauty,423,17,True
743,743,#744,22,Female,Suburban,67735,Food,21,18,184.11111111111111,3314,Apparel,417,10,False
744,744,#745,55,Female,Suburban,48954,Travel,18,9,234.0,2106,Electronics,325,31,True
745,745,#746,20,Male,Urban,40223,Travel,13,7,35.57142857142857,249,Apparel,80,6,True
746,746,#747,40,Female,Rural,8021,Food,16,14,2.7142857142857144,38,Electronics,31,17,True
747,747,#748,54,Male,Suburban,106756,Sports,9,11,346.0,3806,Health & Beauty,112,37,False
